request_num, curr_time,time_total, time_namelookup, time_connect, time_appconnect, time_pretransfer, time_redirect, time_starttransfer, http_code
1317,32,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
1318,32,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1319,32,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
1320,32,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1321,32,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1322,32,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1323,32,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1324,32,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1325,32,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1326,32,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1327,32,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1328,32,0.051, 0.000, 0.000, 0.000, 0.000, 0.000, 0.051, 200 
1329,32,0.015, 0.000, 0.000, 0.000, 0.000, 0.000, 0.015, 200 
1330,32,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1331,32,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1332,32,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1333,32,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1334,32,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1335,32,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1336,33,0.013, 0.000, 0.000, 0.000, 0.000, 0.000, 0.013, 200 
1337,33,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
1338,33,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1339,33,0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1340,33,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1341,33,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1342,33,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1343,33,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1344,33,0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1345,33,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1346,33,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1347,33,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1348,33,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1349,33,0.034, 0.000, 0.000, 0.000, 0.000, 0.000, 0.034, 200 
1350,33,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1351,33,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1352,33,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1353,33,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1354,33,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1355,33,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1356,33,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1357,33,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1358,33,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1359,33,0.210, 0.000, 0.000, 0.000, 0.000, 0.000, 0.210, 200 
1360,33,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
1361,33,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
1362,33,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
1363,33,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1364,33,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1365,33,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1366,33,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
1367,33,0.154, 0.000, 0.000, 0.000, 0.000, 0.000, 0.154, 200 
1368,33,0.014, 0.000, 0.000, 0.000, 0.000, 0.000, 0.014, 200 
1369,33,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
1370,33,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1371,33,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1372,33,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
1373,33,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1374,33,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1375,33,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1376,33,0.160, 0.000, 0.000, 0.000, 0.000, 0.000, 0.160, 200 
1377,33,0.013, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
1378,33,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
1379,33,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1380,33,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1381,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1382,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1383,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1384,34,0.023, 0.000, 0.000, 0.000, 0.000, 0.000, 0.023, 200 
1385,34,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
1386,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1387,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1388,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1389,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1390,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1391,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1392,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1393,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1394,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1395,34,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1396,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1397,34,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
1398,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1399,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1400,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1401,34,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
1402,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1403,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1404,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1405,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1406,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1407,34,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1408,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1409,34,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
1410,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1411,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1412,34,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
1413,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1414,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1415,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1416,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1417,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1418,34,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
1419,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1420,34,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1421,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1422,34,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
1423,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1424,34,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1425,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1426,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1427,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1428,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1429,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1430,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1431,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1432,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1433,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1434,34,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
1435,34,0.030, 0.000, 0.000, 0.000, 0.000, 0.000, 0.030, 200 
1436,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1437,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1438,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1439,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1440,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1441,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1442,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1443,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1444,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1445,34,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
1446,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1447,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1448,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1449,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1450,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1451,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1452,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1453,34,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
1454,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1455,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1456,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1457,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1458,34,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
1459,34,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
1460,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1461,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1462,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1463,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1464,34,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1465,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1466,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1467,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1468,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1469,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1470,34,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
1471,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1472,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1473,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1474,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1475,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1476,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1477,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1478,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1479,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1480,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1481,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1482,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1483,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1484,34,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
1485,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1486,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1487,34,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
1488,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1489,34,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1490,34,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1491,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1492,34,0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1493,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1494,34,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1495,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1496,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1497,35,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
1498,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1499,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1500,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1501,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1502,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1503,35,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
1504,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1505,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1506,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1507,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1508,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1509,35,0.015, 0.000, 0.000, 0.000, 0.000, 0.000, 0.015, 200 
1510,35,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
1511,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1512,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1513,35,0.029, 0.000, 0.000, 0.000, 0.000, 0.000, 0.029, 200 
1514,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1515,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1516,35,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1517,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1518,35,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
1519,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1520,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1521,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1522,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1523,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1524,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1525,35,0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1526,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1527,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1528,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1529,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1530,35,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1531,35,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
1532,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1533,35,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1534,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1535,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1536,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1537,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1538,35,0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1539,35,0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1540,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1541,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1542,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1543,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1544,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1545,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1546,35,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
1547,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1548,35,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
1549,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1550,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1551,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1552,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1553,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1554,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1555,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1556,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1557,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1558,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1559,35,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
1560,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1561,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1562,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1563,35,0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1564,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1565,35,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
1566,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1567,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1568,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1569,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1570,35,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1571,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1572,35,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
1573,35,0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1574,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1575,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1576,35,0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1577,35,0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1578,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1579,35,0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1580,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1581,35,0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1582,35,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
1583,35,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
1584,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1585,35,0.013, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
1586,35,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1587,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1588,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1589,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1590,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1591,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1592,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1593,35,0.027, 0.000, 0.000, 0.000, 0.000, 0.000, 0.027, 200 
1594,35,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1595,35,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
1596,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1597,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1598,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1599,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1600,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1601,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1602,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1603,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1604,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1605,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1606,35,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1607,35,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1608,35,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
1609,36,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1610,36,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
1611,36,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1612,36,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1613,36,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1614,36,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1615,36,0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1616,36,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1617,36,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1618,36,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1619,36,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1620,36,0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1621,36,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1622,36,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
1623,36,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1624,36,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1625,36,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1626,36,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1627,36,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1628,36,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
1629,36,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1630,36,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1631,36,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1632,36,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1633,36,0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.003, 200 
1634,36,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1635,36,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
1636,36,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1637,36,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1638,36,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
1639,36,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
1640,36,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
